placeDcid,placeName,Date:Count_Person,Value:Count_Person,Source:Count_Person
geoId/72001,Adjuntas Municipio,2011,19514,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2012,19458,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2013,19334,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2014,19188,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2015,18962,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2016,18760,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2017,18525,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2018,18181,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2019,17891,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72001,Adjuntas Municipio,2020,17614,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2011,42082,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2012,41876,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2013,41595,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2014,41176,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2015,40603,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2016,40083,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2017,39470,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2018,38643,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2019,37954,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72003,Aguada Municipio,2020,37307,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2011,61384,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2012,60714,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2013,59982,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2014,59068,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2015,57973,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2016,56893,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2017,55722,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2018,54166,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2019,52803,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72005,Aguadilla Municipio,2020,51552,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2011,28745,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2012,28573,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2013,28378,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2014,28083,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2015,27693,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2016,27323,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2017,26855,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2018,26275,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2019,25748,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72007,Aguas Buenas Municipio,2020,25298,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2011,26011,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2012,25823,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2013,25560,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2014,25241,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2015,24829,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2016,24438,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2017,24008,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2018,23457,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2019,22988,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72009,Aibonito Municipio,2020,22545,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2011,29266,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2012,29236,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2013,29086,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2014,28874,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2015,28579,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2016,28250,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2017,27892,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2018,27368,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2019,26934,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72011,A?asco Municipio,2020,26555,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2011,96984,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2012,96176,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2013,95185,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2014,93969,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2015,92511,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2016,91096,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2017,89550,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2018,87242,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2019,85390,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72013,Arecibo Municipio,2020,83682,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2011,19601,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2012,19542,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2013,19443,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2014,19255,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2015,19018,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2016,18778,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2017,18504,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2018,18111,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2019,17805,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72015,Arroyo Municipio,2020,17502,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2011,24685,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2012,24815,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2013,24884,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2014,24908,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2015,24775,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2016,24699,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2017,24583,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2018,24299,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2019,24079,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72017,Barceloneta Municipio,2020,23913,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2011,30317,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2012,30322,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2013,30218,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2014,30045,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2015,29805,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2016,29548,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2017,29237,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2018,28755,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2019,28393,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72019,Barranquitas Municipio,2020,28026,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2011,209900,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2012,207337,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2013,204725,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2014,201273,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2015,197287,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2016,192974,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2017,188614,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2018,182955,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2019,178192,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72021,Bayam¨®n Municipio,2020,173695,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2011,50733,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2012,50866,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2013,50869,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2014,50706,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2015,50380,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2016,50096,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2017,49726,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2018,49005,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2019,48487,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72023,Cabo Rojo Municipio,2020,47977,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2011,143087,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2012,142549,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2013,141600,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2014,140166,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2015,138262,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2016,136372,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2017,134269,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2018,131363,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2019,128937,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72025,Caguas Municipio,2020,126734,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2011,35260,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2012,35085,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2013,34806,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2014,34438,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2015,33949,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2016,33481,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2017,32936,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2018,32222,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2019,31598,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72027,Camuy Municipio,2020,31066,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2011,47458,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2012,47656,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2013,47730,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2014,47655,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2015,47432,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2016,47174,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2017,46779,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2018,46108,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2019,45588,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72029,Can¨®vanas Municipio,2020,45120,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2011,177873,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2012,176157,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2013,173994,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2014,171310,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2015,168114,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2016,165040,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2017,161684,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2018,157453,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2019,153779,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72031,Carolina Municipio,2020,150378,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2011,28371,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2012,28049,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2013,27669,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2014,27211,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2015,26680,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2016,26137,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2017,25595,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2018,24888,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2019,24271,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72033,Cata?o Municipio,2020,23698,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2011,48184,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2012,48008,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2013,47700,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2014,47252,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2015,46647,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2016,46071,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2017,45431,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2018,44530,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2019,43785,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72035,Cayey Municipio,2020,43126,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2011,14087,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2012,13726,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2013,13419,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2014,13122,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2015,12810,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2016,12538,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2017,12238,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2018,11853,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2019,11515,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72037,Ceiba Municipio,2020,11207,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2011,18912,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2012,18712,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2013,18509,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2014,18242,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2015,17928,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2016,17644,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2017,17325,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2018,16912,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2019,16513,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72039,Ciales Municipio,2020,16188,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2011,43564,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2012,43414,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2013,43238,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2014,42878,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2015,42298,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2016,41782,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2017,41181,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2018,40343,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2019,39607,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72041,Cidra Municipio,2020,38977,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2011,40433,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2012,40577,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2013,40579,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2014,40496,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2015,40293,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2016,40090,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2017,39796,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72043,Coamo Municipio,2018,39265,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
