placeDcid,placeName,Date:Count_Person,Value:Count_Person,Source:Count_Person
geoId/72085,Las Piedras Municipio,2017,38253,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72085,Las Piedras Municipio,2018,37768,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72085,Las Piedras Municipio,2019,37499,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72085,Las Piedras Municipio,2020,37233,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2011,30359,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2012,29997,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2013,29549,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2014,29054,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2015,28454,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2016,27857,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2017,27242,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2018,26463,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2019,25778,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72087,Lo¨ªza Municipio,2020,25164,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2011,20106,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2012,20050,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2013,19918,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2014,19731,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2015,19497,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2016,19237,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2017,18952,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2018,18547,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2019,18224,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72089,Luquillo Municipio,2020,17924,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2011,44331,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2012,43974,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2013,43497,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2014,42900,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2015,42167,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2016,41468,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2017,40705,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2018,39692,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2019,38836,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72091,Manat¨ª Municipio,2020,38062,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2011,6300,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2012,6546,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2013,6552,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2014,6384,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2015,6315,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2016,6274,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2017,6180,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2018,6202,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2019,6075,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72093,Maricao Municipio,2020,5900,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2011,12304,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2012,12201,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2013,12070,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2014,11904,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2015,11701,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2016,11506,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2017,11297,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2018,11023,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2019,10776,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72095,Maunabo Municipio,2020,10568,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2011,89981,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2012,88664,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2013,87161,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2014,85425,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2015,83418,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2016,81594,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2017,79615,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2018,77255,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2019,75232,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72097,Mayag¨¹ez Municipio,2020,73336,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2011,40199,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2012,40044,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2013,39755,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2014,39349,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2015,38815,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2016,38289,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2017,37676,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2018,36872,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2019,36161,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72099,Moca Municipio,2020,35547,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2011,32508,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2012,32617,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2013,32609,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2014,32484,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2015,32294,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2016,32087,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2017,31785,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2018,31320,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2019,30962,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72101,Morovis Municipio,2020,30652,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2011,26576,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2012,26761,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2013,26867,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2014,26881,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2015,26804,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2016,26722,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2017,26584,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2018,26266,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2019,26075,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72103,Naguabo Municipio,2020,25931,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2011,30442,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2012,30385,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2013,30256,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2014,30034,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2015,29751,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2016,29467,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2017,29112,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2018,28557,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2019,28112,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72105,Naranjito Municipio,2020,27719,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2011,23541,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2012,23386,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2013,23194,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2014,22927,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2015,22595,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2016,22258,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2017,21906,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2018,21407,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2019,20982,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72107,Orocovis Municipio,2020,20608,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2011,19397,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2012,19225,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2013,19017,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2014,18766,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2015,18441,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2016,18135,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2017,17769,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2018,17334,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2019,16929,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72109,Patillas Municipio,2020,16591,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2011,24553,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2012,24193,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2013,23783,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2014,23307,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2015,22770,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2016,22231,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2017,21661,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2018,20984,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2019,20383,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72111,Pe?uelas Municipio,2020,19797,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2011,168382,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2012,165602,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2013,162793,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2014,159660,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2015,156054,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2016,152594,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2017,148863,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2018,143926,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2019,139671,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72113,Ponce Municipio,2020,135674,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2011,25951,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2012,25874,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2013,25738,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2014,25512,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2015,25205,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2016,24904,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2017,24548,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2018,24036,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2019,23629,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72115,Quebradillas Municipio,2020,23261,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2011,15201,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2012,15182,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2013,15094,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2014,14998,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2015,14841,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2016,14700,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2017,14526,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2018,14269,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2019,14056,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72117,Rinc¨®n Municipio,2020,13849,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2011,54286,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2012,54203,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2013,54035,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2014,53628,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2015,53029,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2016,52479,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2017,51768,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2018,50550,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2019,49613,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72119,R¨ªo Grande Municipio,2020,48828,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2011,25392,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2012,25216,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2013,24974,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2014,24692,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2015,24307,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2016,24013,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2017,23610,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2018,23054,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2019,22560,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72121,Sabana Grande Municipio,2020,22140,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2011,31165,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2012,31019,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2013,30807,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2014,30506,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2015,30114,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2016,29722,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2017,29239,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2018,28633,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2019,28109,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72123,Salinas Municipio,2020,27638,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2011,35736,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2012,35441,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2013,35070,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2014,34725,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2015,34125,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2016,33546,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2017,32937,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2018,32114,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2019,31442,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72125,San Germ¨¢n Municipio,2020,30811,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2011,399474,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2012,393633,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2013,387336,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2014,380149,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2015,371400,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2016,363744,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2017,355181,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2018,344606,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2019,335468,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72127,San Juan Municipio,2020,326953,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72129,San Lorenzo Municipio,2011,41176,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72129,San Lorenzo Municipio,2012,40979,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72129,San Lorenzo Municipio,2013,40701,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
geoId/72129,San Lorenzo Municipio,2014,40313,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
