County,Diagnosis,count
ADAIR,CHLAMYDIA,89
ADAIR,GONORRHEA,37
ADAIR,SYPHILIS,3
ANDREW,CHLAMYDIA,47
ANDREW,GONORRHEA,24
ATCHISON,CHLAMYDIA,5
ATCHISON,GONORRHEA,3
AUDRAIN,CHLAMYDIA,190
AUDRAIN,GONORRHEA,91
AUDRAIN,SYPHILIS,4
BARRY,CHLAMYDIA,108
BARRY,GONORRHEA,36
BARRY,SYPHILIS,4
BARTON,CHLAMYDIA,37
BARTON,GONORRHEA,11
BARTON,SYPHILIS,1
BATES,CHLAMYDIA,32
BATES,GONORRHEA,11
BATES,SYPHILIS,2
BENTON,CHLAMYDIA,27
BENTON,GONORRHEA,14
BENTON,SYPHILIS,5
BOLLINGER,CHLAMYDIA,27
BOLLINGER,GONORRHEA,9
BOLLINGER,SYPHILIS,1
BOONE,CHLAMYDIA,1452
BOONE,GONORRHEA,562
BOONE,SYPHILIS,54
BUCHANAN,CHLAMYDIA,588
BUCHANAN,GONORRHEA,355
BUCHANAN,SYPHILIS,33
BUTLER,CHLAMYDIA,251
BUTLER,GONORRHEA,187
BUTLER,SYPHILIS,16
CALDWELL,CHLAMYDIA,37
CALDWELL,GONORRHEA,9
CALDWELL,SYPHILIS,2
CALLAWAY,CHLAMYDIA,244
CALLAWAY,GONORRHEA,111
CALLAWAY,SYPHILIS,12
CAMDEN,CHLAMYDIA,107
CAMDEN,GONORRHEA,28
CAMDEN,SYPHILIS,3
CAPE GIRARDEAU,CHLAMYDIA,455
CAPE GIRARDEAU,GONORRHEA,233
CAPE GIRARDEAU,SYPHILIS,17
CARROLL,CHLAMYDIA,30
CARROLL,GONORRHEA,9
CARROLL,SYPHILIS,2
CARTER,CHLAMYDIA,12
CARTER,GONORRHEA,9
CARTER,SYPHILIS,1
CASS,CHLAMYDIA,456
CASS,GONORRHEA,171
CASS,SYPHILIS,27
CEDAR,CHLAMYDIA,28
CEDAR,GONORRHEA,7
CHARITON,CHLAMYDIA,8
CHARITON,GONORRHEA,6
CHRISTIAN,CHLAMYDIA,250
CHRISTIAN,GONORRHEA,81
CHRISTIAN,SYPHILIS,10
CLARK,CHLAMYDIA,11
CLARK,GONORRHEA,5
CLAY,CHLAMYDIA,1137
CLAY,GONORRHEA,430
CLAY,SYPHILIS,88
CLINTON,CHLAMYDIA,64
CLINTON,GONORRHEA,24
CLINTON,SYPHILIS,4
COLE,CHLAMYDIA,462
COLE,GONORRHEA,266
COLE,SYPHILIS,46
COOPER,CHLAMYDIA,39
COOPER,GONORRHEA,21
COOPER,SYPHILIS,1
CRAWFORD,CHLAMYDIA,55
CRAWFORD,GONORRHEA,19
CRAWFORD,SYPHILIS,1
DADE,CHLAMYDIA,13
DADE,GONORRHEA,13
DADE,SYPHILIS,1
DALLAS,CHLAMYDIA,31
DALLAS,GONORRHEA,10
DAVIESS,CHLAMYDIA,19
DAVIESS,GONORRHEA,5
DAVIESS,SYPHILIS,1
DEKALB,CHLAMYDIA,17
DEKALB,GONORRHEA,9
DEKALB,SYPHILIS,1
DENT,CHLAMYDIA,37
DENT,GONORRHEA,14
DENT,SYPHILIS,2
DOUGLAS,CHLAMYDIA,36
DOUGLAS,GONORRHEA,8
DUNKLIN,CHLAMYDIA,139
DUNKLIN,GONORRHEA,84
DUNKLIN,SYPHILIS,18
FRANKLIN,CHLAMYDIA,258
FRANKLIN,GONORRHEA,86
FRANKLIN,SYPHILIS,8
GASCONADE,CHLAMYDIA,33
GASCONADE,GONORRHEA,6
GASCONADE,SYPHILIS,1
GENTRY,CHLAMYDIA,13
GENTRY,GONORRHEA,1
GREENE,CHLAMYDIA,2040
GREENE,GONORRHEA,935
GREENE,SYPHILIS,86
GRUNDY,CHLAMYDIA,39
GRUNDY,GONORRHEA,6
HARRISON,CHLAMYDIA,16
HARRISON,GONORRHEA,1
HENRY,CHLAMYDIA,58
HENRY,GONORRHEA,32
HENRY,SYPHILIS,2
HICKORY,CHLAMYDIA,15
HICKORY,GONORRHEA,8
HOLT,CHLAMYDIA,5
HOLT,GONORRHEA,5
HOLT,SYPHILIS,1
HOWARD,CHLAMYDIA,28
HOWARD,GONORRHEA,13
HOWARD,SYPHILIS,1
HOWELL,CHLAMYDIA,150
HOWELL,GONORRHEA,12
HOWELL,SYPHILIS,4
IRON,CHLAMYDIA,28
IRON,GONORRHEA,14
IRON,SYPHILIS,6
JACKSON,CHLAMYDIA,6479
JACKSON,GONORRHEA,3266
JACKSON,SYPHILIS,574
JASPER,CHLAMYDIA,674
JASPER,GONORRHEA,236
JASPER,SYPHILIS,106
JEFFERSON,CHLAMYDIA,606
JEFFERSON,GONORRHEA,224
JEFFERSON,SYPHILIS,26
JOHNSON,CHLAMYDIA,402
JOHNSON,GONORRHEA,108
JOHNSON,SYPHILIS,16
KNOX,CHLAMYDIA,8
KNOX,GONORRHEA,3
LACLEDE,CHLAMYDIA,166
LACLEDE,GONORRHEA,82
LACLEDE,SYPHILIS,7
LAFAYETTE,CHLAMYDIA,104
LAFAYETTE,GONORRHEA,31
LAFAYETTE,SYPHILIS,11
LAWRENCE,CHLAMYDIA,136
LAWRENCE,GONORRHEA,51
LAWRENCE,SYPHILIS,5
LEWIS,CHLAMYDIA,27
LEWIS,GONORRHEA,8
LEWIS,SYPHILIS,1
LINCOLN,CHLAMYDIA,176
LINCOLN,GONORRHEA,83
LINN,CHLAMYDIA,49
LINN,GONORRHEA,13
LINN,SYPHILIS,1
LIVINGSTON,CHLAMYDIA,41
LIVINGSTON,GONORRHEA,9
LIVINGSTON,SYPHILIS,1
MACON,CHLAMYDIA,28
MACON,GONORRHEA,6
MADISON,CHLAMYDIA,34
MADISON,GONORRHEA,18
MADISON,SYPHILIS,1
MARIES,CHLAMYDIA,25
MARIES,GONORRHEA,6
MARIES,SYPHILIS,2
MARION,CHLAMYDIA,137
MARION,GONORRHEA,58
MARION,SYPHILIS,3
MCDONALD,CHLAMYDIA,86
MCDONALD,GONORRHEA,18
MCDONALD,SYPHILIS,3
MERCER,CHLAMYDIA,5
MERCER,GONORRHEA,1
MILLER,CHLAMYDIA,60
MILLER,GONORRHEA,17
MILLER,SYPHILIS,10
MISSISSIPPI,CHLAMYDIA,100
MISSISSIPPI,GONORRHEA,63
MISSISSIPPI,SYPHILIS,10
MONITEAU,CHLAMYDIA,53
MONITEAU,GONORRHEA,12
MONITEAU,SYPHILIS,10
MONROE,CHLAMYDIA,14
MONROE,GONORRHEA,5
MONROE,SYPHILIS,1
MONTGOMERY,CHLAMYDIA,30
MONTGOMERY,GONORRHEA,7
MONTGOMERY,SYPHILIS,2
MORGAN,CHLAMYDIA,40
MORGAN,GONORRHEA,8
MORGAN,SYPHILIS,2
NEW MADRID,CHLAMYDIA,106
NEW MADRID,GONORRHEA,62
NEW MADRID,SYPHILIS,3
NEWTON,CHLAMYDIA,192
NEWTON,GONORRHEA,71
NEWTON,SYPHILIS,14
NODAWAY,CHLAMYDIA,141
NODAWAY,GONORRHEA,28
OREGON,CHLAMYDIA,21
OREGON,GONORRHEA,4
OSAGE,CHLAMYDIA,31
OSAGE,GONORRHEA,14
OZARK,CHLAMYDIA,17
OZARK,GONORRHEA,4
PEMISCOT,CHLAMYDIA,173
PEMISCOT,GONORRHEA,71
PEMISCOT,SYPHILIS,4
PERRY,CHLAMYDIA,69
PERRY,GONORRHEA,13
PETTIS,CHLAMYDIA,161
PETTIS,GONORRHEA,97
PETTIS,SYPHILIS,5
PHELPS,CHLAMYDIA,131
PHELPS,GONORRHEA,38
PHELPS,SYPHILIS,9
PIKE,CHLAMYDIA,49
PIKE,GONORRHEA,17
PIKE,SYPHILIS,2
PLATTE,CHLAMYDIA,413
PLATTE,GONORRHEA,162
PLATTE,SYPHILIS,21
POLK,CHLAMYDIA,95
POLK,GONORRHEA,42
POLK,SYPHILIS,4
PULASKI,CHLAMYDIA,403
PULASKI,GONORRHEA,86
PULASKI,SYPHILIS,9
PUTNAM,CHLAMYDIA,11
PUTNAM,GONORRHEA,1
RALLS,CHLAMYDIA,30
RALLS,GONORRHEA,13
RANDOLPH,CHLAMYDIA,78
RANDOLPH,GONORRHEA,30
RAY,CHLAMYDIA,62
RAY,GONORRHEA,18
RAY,SYPHILIS,7
REYNOLDS,CHLAMYDIA,12
REYNOLDS,GONORRHEA,3
REYNOLDS,SYPHILIS,1
RIPLEY,CHLAMYDIA,16
RIPLEY,GONORRHEA,21
SALINE,CHLAMYDIA,91
SALINE,GONORRHEA,43
SALINE,SYPHILIS,11
SCHUYLER,CHLAMYDIA,7
SCHUYLER,GONORRHEA,2
SCOTLAND,CHLAMYDIA,6
SCOTLAND,GONORRHEA,4
SCOTT,CHLAMYDIA,192
SCOTT,GONORRHEA,122
SCOTT,SYPHILIS,13
SHANNON,CHLAMYDIA,9
SHANNON,GONORRHEA,1
SHANNON,SYPHILIS,2
SHELBY,CHLAMYDIA,13
ST CHARLES,CHLAMYDIA,1182
ST CHARLES,GONORRHEA,338
ST CHARLES,SYPHILIS,26
ST CLAIR,CHLAMYDIA,23
ST CLAIR,GONORRHEA,6
ST FRANCOIS,CHLAMYDIA,254
ST FRANCOIS,GONORRHEA,145
ST FRANCOIS,SYPHILIS,13
ST LOUIS,CHLAMYDIA,6586
ST LOUIS,GONORRHEA,2990
ST LOUIS,SYPHILIS,348
ST LOUIS CITY,CHLAMYDIA,4223
ST LOUIS CITY,GONORRHEA,2441
ST LOUIS CITY,SYPHILIS,396
STE GENEVIEVE,CHLAMYDIA,46
STE GENEVIEVE,GONORRHEA,4
STE GENEVIEVE,SYPHILIS,2
STODDARD,CHLAMYDIA,106
STODDARD,GONORRHEA,51
STODDARD,SYPHILIS,5
STONE,CHLAMYDIA,77
STONE,GONORRHEA,19
SULLIVAN,CHLAMYDIA,20
SULLIVAN,GONORRHEA,9
SULLIVAN,SYPHILIS,2
TANEY,CHLAMYDIA,192
TANEY,GONORRHEA,65
TANEY,SYPHILIS,12
TEXAS,CHLAMYDIA,51
TEXAS,GONORRHEA,22
TEXAS,SYPHILIS,2
VERNON,CHLAMYDIA,74
VERNON,GONORRHEA,32
VERNON,SYPHILIS,4
WARREN,CHLAMYDIA,95
WARREN,GONORRHEA,32
WARREN,SYPHILIS,4
WASHINGTON,CHLAMYDIA,55
WASHINGTON,GONORRHEA,30
WASHINGTON,SYPHILIS,3
WAYNE,CHLAMYDIA,17
WAYNE,GONORRHEA,16
WAYNE,SYPHILIS,2
WEBSTER,CHLAMYDIA,121
WEBSTER,GONORRHEA,44
WEBSTER,SYPHILIS,4
WORTH,CHLAMYDIA,4
WORTH,GONORRHEA,1
WRIGHT,CHLAMYDIA,49
WRIGHT,GONORRHEA,6
WRIGHT,SYPHILIS,3
